"0","logCauchy <- function(theta = theta, der = 0, x = x){"
"0","  "
"0","  value = -n*log(pi)-sum(log(1+(x-theta)^2))"
"0","  if(der == 0) return(value)"
"0","  "
"0","  der1 = sum((2*(x-theta))/(1+(x-theta)^2))"
"0","  if(der == 1) return(list(value = value, der1 = der1))"
"0","  "
"0","  der2 = sum((2*(x-theta)^2-2)/(1+(x-theta)^2)^2)"
"0","  return(list(value = value, der1 = der1, der2 = der2))"
"0","}"
"0",""
"0","empiricalCauchy <- function(samps = 500, n = 51, theta = 2){"
"0","  median = rep(0, samps)"
"0","  delta = rep(0, samps)"
"0","  for (i in 1:samps) {"
"0","    x = rcauchy(n, location = theta)"
"0","    median[i]=median(x)"
"0","    #delta[i] = newtonUni(logCauchy, xInit = median[i], x = x, maxIt = 1)$theta"
"0","    delta[i] = median[i]+(2*logCauchy(theta = median[i], der = 1, x = x)$der1)/n"
"0","  }"
"0","  n*c(var(median), var(delta))"
"0","}"
"0","empiricalCauchy(samps = 500, n = 51, theta = 0)"
"1","[1]"
"1"," 2.373867"
"1"," 1.990548"
"1","
"
